Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 290

state 268

    (108) asignarray1 -> cons .
    (109) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 108 (asignarray1 -> cons .)
    COMMA           shift and go to state 291


state 269

    (107) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 292


state 270

    (104) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 293


state 271

    (105) asignlist1 -> cons .
    (106) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 105 (asignlist1 -> cons .)
    COMMA           shift and go to state 294


state 272

    (102) convert -> TOINT LPAREN . exp RPAREN
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 295

state 273

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion . cuadruplo_exp_9_asignacion
    (93) cuadruplo_exp_9_asignacion -> .

    RES_RETURN      reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_READ        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_PRINT       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_DEF         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_IF          reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_SWITCH      reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_WHILE       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_FOR         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    ID              reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_FUNC        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_START       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    $end            reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_END         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    E_END           reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_ELSE        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_CASE        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    COL             reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RPAREN          reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)

    cuadruplo_exp_9_asignacion     shift and go to state 296

state 274

    (110) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 . COL bloque cuadruplo_est_while_3

    COL             shift and go to state 297


state 275

    (79) llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .

    RES_RETURN      reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_READ        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_PRINT       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_DEF         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_IF          reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_SWITCH      reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_WHILE       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_FOR         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    ID              reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    E_END           reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_FUNC        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_START       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    $end            reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_END         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_ELSE        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_CASE        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    COL             reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RPAREN          reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)


state 276

    (87) param -> empty .

    RPAREN          reduce using rule 87 (param -> empty .)


state 277

    (86) param -> COMMA . exp call_proc_3 param
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 298
    termino                        shift and go to state 148

state 278

    (83) llamada1 -> exp call_proc_3 param .

    RPAREN          reduce using rule 83 (llamada1 -> exp call_proc_3 param .)


state 279

    (147) exp1 -> see_operador_e cuadruplos_exp_2 exp .

    RES_RETURN      reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_READ        reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_PRINT       reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_DEF         reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_IF          reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_SWITCH      reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_WHILE       reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FOR         reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    ID              reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FUNC        reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_START       reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    $end            reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_END         reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    E_END           reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_ELSE        reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_CASE        reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MIN             reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MIN_EQ          reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY             reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY_EQ          reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    DIF             reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    EQ_EQ           reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RPAREN          reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    COMMA           reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RBRACKET        reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    COL             reduce using rule 147 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)


state 280

    (153) termino1 -> see_operador_f cuadruplos_exp_3 termino .

    PLUS            reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MINUS           reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_RETURN      reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_READ        reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_PRINT       reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_DEF         reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_IF          reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_SWITCH      reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_WHILE       reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_FOR         reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    ID              reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_FUNC        reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_START       reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    $end            reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_END         reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    E_END           reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_ELSE        reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_CASE        reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN             reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN_EQ          reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY             reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY_EQ          reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    DIF             reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    EQ_EQ           reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RPAREN          reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    COMMA           reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RBRACKET        reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    COL             reduce using rule 153 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)


state 281

    (160) factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .

    TIMES           reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIVIDE          reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    PLUS            reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MINUS           reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_RETURN      reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_READ        reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_PRINT       reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_DEF         reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_IF          reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_SWITCH      reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_WHILE       reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FOR         reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    ID              reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FUNC        reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_START       reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    $end            reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_END         reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    E_END           reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_ELSE        reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_CASE        reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    COL             reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RPAREN          reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN             reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN_EQ          reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY             reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY_EQ          reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIF             reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    EQ_EQ           reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    COMMA           reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RBRACKET        reduce using rule 160 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)


state 282

    (128) switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .

    E_END           reduce using rule 128 (switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .)


state 283

    (130) switch2 -> RES_CASE . seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
    (134) seen_exp_case -> . exp
    (146) exp -> . termino cuadruplo_exp_4 exp1
    (152) termino -> . factor cuadruplo_exp_5 termino1
    (160) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (161) factor -> . cons
    (162) factor -> . PLUS cons
    (163) factor -> . MINUS cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    seen_exp_case                  shift and go to state 299
    conslist                       shift and go to state 82
    exp                            shift and go to state 300
    seen_float_cons                shift and go to state 73

state 284

    (131) switch2 -> empty .

    E_END           reduce using rule 131 (switch2 -> empty .)


state 285

    (58) array2 -> cons . array3
    (59) array3 -> . COMMA array2
    (60) array3 -> . empty
    (197) empty -> .

    COMMA           shift and go to state 302
    RBRACKET        reduce using rule 197 (empty -> .)

    array3                         shift and go to state 301
    empty                          shift and go to state 303

state 286

    (56) array1 -> COL LBRACKET array2 . RBRACKET array1

    RBRACKET        shift and go to state 304


state 287

    (116) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 . COL entra_update asignacion

    COL             shift and go to state 305


state 288

    (114) for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque . cuadruplo_est_for_3
    (120) cuadruplo_est_for_3 -> .

    E_END           reduce using rule 120 (cuadruplo_est_for_3 -> .)

    cuadruplo_est_for_3            shift and go to state 306

state 289

    (121) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque . ifelse
    (123) ifelse -> . cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3
    (124) ifelse -> . empty cuadruplo_est_if_2
    (126) cuadruplo_est_if_else_2 -> .
    (197) empty -> .

    RES_ELSE        reduce using rule 126 (cuadruplo_est_if_else_2 -> .)
    E_END           reduce using rule 197 (empty -> .)

    ifelse                         shift and go to state 307
    cuadruplo_est_if_else_2        shift and go to state 309
    empty                          shift and go to state 308

state 290

    (101) convert -> TOSTR LPAREN exp . RPAREN

    RPAREN          shift and go to state 310


state 291

    (109) asignarray1 -> cons COMMA . asignarray1
    (108) asignarray1 -> . cons
    (109) asignarray1 -> . cons COMMA asignarray1
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 268
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    seen_id_cons                   shift and go to state 74
    conslist                       shift and go to state 82
    asignarray1                    shift and go to state 311

state 292

    (107) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_RETURN      reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_READ        reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    COL             reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RPAREN          reduce using rule 107 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 293

    (104) asignlist -> LCURLY asignlist1 RCURLY .

    RES_RETURN      reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_READ        reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    COL             reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)
    RPAREN          reduce using rule 104 (asignlist -> LCURLY asignlist1 RCURLY .)


state 294

    (106) asignlist1 -> cons COMMA . asignlist1
    (105) asignlist1 -> . cons
    (106) asignlist1 -> . cons COMMA asignlist1
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
